time,ax,ay,az,gx,gy,gz,mx,my,mz,normAccel,normGyr,posAngX,posAngY,posAngZ
8655.0,-0.05,1.22,9.24,0.14,0.02,0.09,17.39,-3.28,-121.93,9.320327247473664,9.604522811432643,14.1761217671268,84.34970068356954,8.9856971010367
8683.0,-0.04,0.95,9.33,-0.12,-0.0,0.07,17.39,-3.28,-121.93,9.378326076651419,7.959784077173618,14.400721222818087,84.38178632009686,9.130082465409671
8711.0,-0.05,1.02,9.39,-0.22,0.0,0.06,17.39,-3.28,-121.93,9.445369235768394,13.065447952543025,14.208207403654127,84.38178632009686,9.242382193255315
8739.0,-0.09,1.23,9.34,-0.3,-0.0,0.05,17.39,-3.28,-121.93,9.42107212582517,17.425831038320275,13.855265401853535,84.38178632009686,9.338639102837295
8766.0,-0.03,1.91,9.27,-0.43,-0.04,0.04,18.08,-0.52,-122.59,9.464771523919634,24.849464268615712,13.391169587797581,84.38178632009686,9.415988405179954
8794.0,0.06,2.02,9.21,-0.48,-0.03,0.03,18.08,-0.52,-122.59,9.429109183798861,27.609194745097636,12.701328402460058,84.31761504704221,9.480159678234607
8822.0,-0.06,2.61,8.93,-0.76,0.03,-0.02,18.08,-0.52,-122.59,9.303794924653058,43.59376785759404,11.93127312580422,84.26948659225123,9.528288133025598
8850.0,-0.03,2.1,9.07,-0.96,0.01,-0.05,18.08,-0.52,-122.59,9.309983888278218,55.081481721907714,10.712018937765885,84.31761504704221,9.496202496498272
8877.0,-0.03,1.5,9.18,-1.13,0.0,-0.08,18.08,-0.52,-122.59,9.301790150288276,64.90628158329571,9.226912332786736,84.33308490751074,9.418853194155608
8905.0,-0.04,0.12,9.29,-1.37,0.04,-0.12,18.08,3.63,-122.26,9.2908611011036,78.82908181589603,7.4140738689928956,84.33308490751074,9.29051064804631
8933.0,-0.08,-0.46,9.31,-1.46,0.05,-0.13,18.08,3.63,-122.26,9.321700488644764,84.031639629816,5.216207766871021,84.39725618056539,9.09799682888235
8961.0,1.93,3.85,11.61,-0.46,-0.39,0.12,18.08,3.63,-122.26,12.383032746464009,35.23108117755458,2.873956300376176,84.4774702718837,8.889440191454726
8989.0,0.14,-1.25,8.77,0.14,0.21,0.15,18.08,3.63,-122.26,8.859740402517446,16.821947193206032,2.1359866602476636,83.85180035960083,9.081954010618686
9017.0,-0.23,-4.08,9.49,-0.01,0.02,0.02,18.08,3.63,-122.26,10.332444047755594,1.7188733853924696,2.360586115938936,84.18869954313774,9.32259628457362
9045.0,-0.25,-1.83,9.41,-0.01,0.0,-0.01,20.15,7.43,-122.92,9.589551605784287,0.8102846845413955,2.3445432976752727,84.22078517966507,9.354681921100948
9072.0,-0.09,-1.77,9.46,-0.03,-0.03,0.02,20.15,7.43,-122.92,9.624583107854596,2.687410271995297,2.32907343720674,84.22078517966507,9.339212060632414
9100.0,0.04,-1.21,9.62,-0.01,-0.04,0.0,20.15,7.43,-122.92,9.695880568571376,2.362365508345388,2.280944982415753,84.17265672487409,9.37129769715974
9128.0,-0.07,-1.12,9.49,0.01,-0.01,-0.01,20.15,7.43,-122.92,9.556118458872305,0.9923920117592256,2.26490216415209,84.10848545181943,9.37129769715974
9156.0,-0.09,-1.09,9.48,-0.01,-0.01,0.0,18.25,7.26,-122.76,9.54288216421014,0.8102846845413955,2.280944982415753,84.09244263355578,9.355254878896076
9184.0,0.0,-0.42,9.6,-0.03,-0.04,0.01,18.25,7.26,-122.76,9.609183107840124,2.9215229778371645,2.26490216415209,84.07639981529212,9.355254878896076
9211.0,0.0,-0.25,9.67,-0.02,-0.02,0.01,18.25,7.26,-122.76,9.673231104444884,1.7188733853924696,2.2184925827464945,84.014520373418,9.370724739364608
9239.0,-0.02,-0.27,9.66,-0.0,-0.0,0.0,18.25,7.26,-122.76,9.663793251099694,0.0,2.1864069462191678,83.98243473689067,9.386767557628271
9266.0,-0.05,-0.34,9.59,-0.01,-0.0,0.0,18.25,7.26,-122.76,9.596155480191012,0.5729577951308232,2.1864069462191678,83.98243473689067,9.386767557628271
9294.0,0.0,-0.44,9.62,-0.01,-0.01,0.01,16.36,6.74,-124.25,9.630057113018593,0.9923920117592256,2.1703641279555046,83.98243473689067,9.386767557628271
9322.0,-0.03,-0.68,9.57,0.0,0.01,-0.0,16.36,6.74,-124.25,9.5941753163052,0.5729577951308232,2.1543213096918414,83.96639191862701,9.402810375891935
9350.0,-0.04,-0.76,9.57,-0.0,0.01,0.0,16.36,6.74,-124.25,9.600213539291717,0.5729577951308232,2.1543213096918414,83.98243473689067,9.402810375891935
9377.0,-0.04,-0.77,9.57,-0.01,0.01,0.0,16.36,6.74,-124.25,9.601010363498208,0.8102846845413955,2.1543213096918414,83.9979045973592,9.402810375891935
9405.0,-0.03,-0.69,9.56,-0.01,-0.0,0.0,17.91,7.26,-124.09,9.584915231758703,0.5729577951308232,2.138278491428179,84.01394741562285,9.402810375891935
9433.0,-0.05,-0.66,9.57,-0.01,-0.01,0.0,17.91,7.26,-124.09,9.592861929580765,0.8102846845413955,2.122235673164516,84.01394741562285,9.402810375891935
9461.0,0.0,-0.8,9.56,0.0,-0.01,-0.0,17.91,7.26,-124.09,9.593414407811226,0.5729577951308232,2.106192854900853,83.9979045973592,9.402810375891935
9489.0,-0.01,-0.81,9.59,0.0,0.01,-0.0,17.91,7.26,-124.09,9.624151910688026,0.5729577951308232,2.106192854900853,83.98186177909554,9.402810375891935
9516.0,-0.05,-0.76,9.55,0.0,0.02,-0.0,17.91,7.26,-124.09,9.580323585349298,1.1459155902616465,2.106192854900853,83.99733163956407,9.402810375891935
9544.0,-0.03,-0.75,9.54,-0.0,0.0,-0.0,17.56,7.95,-123.09,9.569482744641947,0.0,2.106192854900853,84.0294172760914,9.402810375891935
9572.0,-0.0,-0.68,9.57,-0.0,0.0,0.0,17.56,7.95,-123.09,9.594128412732447,0.0,2.106192854900853,84.0294172760914,9.402810375891935
9600.0,-0.05,-0.52,9.59,-0.0,0.01,0.0,17.56,7.95,-123.09,9.604217823435702,0.5729577951308232,2.106192854900853,84.0294172760914,9.402810375891935
9627.0,-0.05,-0.56,9.56,0.0,-0.0,-0.0,17.56,7.95,-123.09,9.57651815640737,0.0,2.106192854900853,84.04488713655992,9.402810375891935
9655.0,-0.04,-0.7,9.6,0.0,-0.01,-0.0,18.6,6.57,-123.76,9.625570112985516,0.5729577951308232,2.106192854900853,84.04488713655992,9.402810375891935
9683.0,-0.01,-0.79,9.61,0.02,-0.0,-0.01,18.6,6.57,-123.76,9.642421894939051,1.2811725781509187,2.106192854900853,84.02884431829627,9.402810375891935
9710.0,-0.02,-0.75,9.73,0.02,0.02,-0.02,18.6,6.57,-123.76,9.758883132818019,1.9847840235184513,2.1371325758379185,84.02884431829627,9.387340515423402
9738.0,0.0,-0.84,9.38,0.01,0.02,-0.02,18.6,6.57,-123.76,9.417536832951598,1.7188733853924696,2.169218212365243,84.06092995482359,9.355254878896076
9766.0,-0.23,-0.93,9.79,-0.01,0.0,0.01,18.6,6.57,-123.76,9.836762678849174,0.8102846845413955,2.185261030628906,84.09301559135092,9.323169242368749
9794.0,-0.1,-0.88,9.63,-0.01,-0.03,-0.01,18.08,7.78,-122.59,9.670641136967085,1.9002860271582585,2.169218212365243,84.09301559135092,9.339212060632413
9821.0,-0.07,-0.78,9.69,-0.02,-0.03,0.0,18.08,7.78,-122.59,9.721594519419126,2.0658287090209746,2.153748351896711,84.04660600994532,9.323742200163881
9849.0,-0.06,-0.73,9.63,-0.02,-0.04,-0.0,18.08,7.78,-122.59,9.65781548798692,2.5623451563018373,2.1216627153693843,83.99847755515434,9.323742200163881
9877.0,0.12,-0.68,9.4,-0.01,-0.04,-0.01,18.08,7.78,-122.59,9.425327580514113,2.4308540536241865,2.0895770788420576,83.93430628209968,9.323742200163881
9905.0,-0.0,-0.66,9.61,-0.01,-0.02,-0.0,18.77,7.78,-124.59,9.632637229751777,1.2811725781509187,2.0735342605783953,83.87013500904503,9.30769938190022
9932.0,0.12,-0.63,9.43,-0.0,-0.01,-0.01,18.77,7.78,-124.59,9.451782900596056,0.8102846845413955,2.0580644001098625,83.83919528810796,9.30769938190022
9960.0,0.02,-0.67,9.57,-0.0,0.01,0.0,18.77,7.78,-124.59,9.593445679212449,0.5729577951308232,2.0580644001098625,83.8231524698443,9.291656563636556
9988.0,0.09,-0.67,9.49,0.0,0.01,-0.0,18.77,7.78,-124.59,9.514047508815583,0.5729577951308232,2.0580644001098625,83.83919528810796,9.291656563636556
10015.0,0.01,-0.69,9.59,0.01,0.02,0.0,18.77,7.78,-124.59,9.614795889669214,1.2811725781509187,2.0580644001098625,83.85466514857649,9.291656563636556
10043.0,0.02,-0.68,9.54,0.01,0.01,-0.0,17.74,6.74,-122.92,9.564225007809048,0.8102846845413955,2.0741072183735256,83.88675078510381,9.291656563636556
10071.0,0.0,-0.69,9.57,0.0,0.01,0.0,17.74,6.74,-122.92,9.59484236452064,0.5729577951308232,2.090150036637188,83.90279360336747,9.291656563636556
10099.0,-0.06,-0.71,9.65,0.0,0.01,0.0,17.74,6.74,-122.92,9.676269942493336,0.5729577951308232,2.090150036637188,83.91883642163113,9.291656563636556
10126.0,-0.0,-0.71,9.56,-0.0,-0.0,-0.0,17.74,6.74,-122.92,9.586328807212904,0.0,2.090150036637188,83.93430628209966,9.291656563636556
10154.0,-0.04,-0.71,9.63,-0.0,-0.01,0.0,18.6,7.6,-123.42,9.65622079283609,0.5729577951308232,2.090150036637188,83.93430628209966,9.291656563636556
10182.0,0.01,-0.73,9.57,-0.0,-0.01,-0.0,18.6,7.6,-123.42,9.597807041194358,0.5729577951308232,2.090150036637188,83.918263463836,9.291656563636556
10210.0,-0.02,-0.74,9.6,-0.0,-0.01,-0.0,18.6,7.6,-123.42,9.628499363867663,0.5729577951308232,2.090150036637188,83.90222064557234,9.291656563636556
10238.0,0.02,-0.74,9.54,-0.0,-0.01,-0.0,18.6,7.6,-123.42,9.568678069618603,0.5729577951308232,2.090150036637188,83.88617782730869,9.291656563636556
10266.0,0.0,-0.74,9.56,-0.0,-0.0,0.0,18.6,7.6,-123.42,9.588597394822665,0.0,2.090150036637188,83.87013500904503,9.291656563636556
10293.0,0.03,-0.73,9.55,-0.0,-0.0,-0.0,18.77,8.81,-124.92,9.57790686945744,0.0,2.090150036637188,83.87013500904503,9.291656563636556
10321.0,0.03,-0.73,9.54,0.0,0.0,-0.0,18.77,8.81,-124.92,9.567936036575494,0.0,2.090150036637188,83.87013500904503,9.291656563636556
10349.0,0.01,-0.75,9.57,0.0,0.0,0.0,18.77,8.81,-124.92,9.599348936256042,0.0,2.090150036637188,83.87013500904503,9.291656563636556
10377.0,-0.71,-0.36,9.81,-0.01,-0.05,0.0,18.77,8.81,-124.92,9.842245678705648,2.9215229778371645,2.090150036637188,83.87013500904503,9.291656563636556
10405.0,0.63,-3.73,8.97,-0.04,0.57,0.07,17.56,7.95,-124.09,9.735024396476879,32.98366299236475,2.0741072183735256,83.78992091772672,9.291656563636556
10432.0,-0.01,-2.88,9.49,-0.08,0.48,0.05,17.56,7.95,-124.09,9.917388769227513,28.028120870971893,2.0122277764993943,84.6717029644331,9.399945586916285
10460.0,-0.24,0.52,9.7,-0.05,0.15,0.03,17.56,7.95,-124.09,9.716892507381154,9.22088306320518,1.8838852303900877,85.44175824108893,9.480159678234601
10488.0,-0.23,0.22,9.79,-0.07,0.17,0.02,17.56,7.95,-124.09,9.795172280261331,10.595847166244031,1.8036711390717761,85.68240051504387,9.528288133025589
10516.0,-0.23,-1.71,9.54,-0.06,0.23,0.02,17.56,7.95,-124.09,9.694771786896276,13.667175323221263,1.6913714112261329,85.95512842552614,9.560373769552916
10543.0,-0.26,-1.02,9.55,-0.03,0.04,0.01,19.63,7.6,-122.76,9.607835344134495,2.9215229778371645,1.598552248414936,86.3109352163024,9.59131349048998
10571.0,-0.25,-0.66,9.66,-0.03,0.07,0.01,19.63,7.6,-122.76,9.685747260795111,4.400972331777296,1.550423793623949,86.37510648935705,9.607356308753642
10599.0,-0.32,-0.19,9.69,-0.03,0.14,0.02,19.63,7.6,-122.76,9.697143909419927,8.283154756205239,1.5022953388329592,86.48740621720269,9.623399127017306
10626.0,-0.37,-0.36,9.64,-0.03,0.15,0.01,19.63,7.6,-122.76,9.65381271829944,8.783276679308011,1.4558857574273638,86.70398426376214,9.654338847954369
10654.0,-0.49,-0.68,9.56,-0.02,0.14,0.01,19.63,7.6,-123.42,9.596671297903248,8.123078704237455,1.4077573026363739,86.94462653771708,9.670381666218033
10682.0,-0.52,-1.41,9.47,-0.01,0.07,0.0,19.63,7.6,-123.42,9.588503532877276,4.051423422706978,1.3756716661090473,87.16922599340838,9.686424484481696
10710.0,-0.51,-1.08,9.51,-0.01,0.01,-0.0,19.63,7.6,-123.42,9.584706568278447,0.8102846845413955,1.359628847845384,87.28152572125401,9.686424484481696
10737.0,-0.47,-1.19,9.52,-0.01,-0.02,-0.0,19.63,7.6,-123.42,9.605592121259365,1.2811725781509187,1.3441589873768522,87.29699558172254,9.686424484481696
10765.0,-0.49,-0.62,9.59,-0.01,-0.02,-0.0,19.63,7.6,-123.42,9.622504871393934,1.2811725781509187,1.3281161691131889,87.26490994519521,9.686424484481696
10793.0,-0.45,-0.55,9.59,-0.01,-0.04,-0.0,20.32,8.64,-123.76,9.616293464739936,2.362365508345388,1.3120733508495255,87.23282430866789,9.686424484481696
10821.0,-0.45,-0.86,9.55,-0.0,-0.05,-0.01,20.32,8.64,-123.76,9.599197883156696,2.9215229778371645,1.2960305325858632,87.16865303561323,9.686424484481696
10848.0,-0.48,-0.96,9.54,0.01,-0.1,-0.01,20.32,8.64,-123.76,9.60018749816898,5.786590081396796,1.2960305325858632,87.09130373327056,9.670954624013163
10876.0,-0.41,-0.82,9.56,0.01,-0.16,-0.02,20.32,8.64,-123.76,9.603858599542166,9.256416462935672,1.3120733508495255,86.93087555063394,9.654911805749501
10904.0,-0.64,-0.65,9.56,0.0,-0.36,-0.03,19.8,8.47,-123.26,9.603421265361632,20.697976439172322,1.3281161691131889,86.67419045841532,9.622826169222174
10932.0,-0.95,0.43,8.89,-0.02,-0.61,-0.06,19.8,8.47,-123.26,8.95094967028639,35.137778362318485,1.3281161691131889,86.09664900092345,9.574697714431183
10960.0,0.08,1.08,9.95,-0.07,-1.22,-0.14,19.8,8.47,-123.26,10.00876116210193,70.47380880109125,1.2960305325858623,85.11803708683999,9.478440804849203
10987.0,0.24,-2.17,9.4,0.01,-0.66,-0.06,19.8,8.47,-123.26,9.650207251660454,37.975476686411184,1.1877415093061396,83.23071410967911,9.261862758289759
11015.0,0.72,-3.09,9.44,0.02,-0.59,-0.06,19.8,8.47,-123.26,9.958920624244376,33.99817812529275,1.203784327569803,82.17188810427733,9.165605848707779
11043.0,1.07,-0.94,9.63,0.04,-0.24,-0.02,15.5,7.6,-123.76,9.73475217969107,13.987682383465101,1.2358699640971296,81.2253618267212,9.069348939125799
11071.0,0.62,-0.98,9.59,0.05,0.06,0.01,15.5,7.6,-123.76,9.659860247436296,4.511474190336548,1.3000412371517789,80.8403341883933,9.037263302598474
11099.0,0.7,-1.29,9.59,0.07,0.01,-0.0,15.5,7.6,-123.76,9.701659651832772,4.051423422706978,1.3802553284700956,80.93659109797528,9.053306120862137
11126.0,0.81,-2.41,9.48,0.08,0.05,-0.01,15.5,7.6,-123.76,9.815019103394553,5.4355549072846,1.4885443517498183,80.95206095844381,9.053306120862137
11154.0,0.7,-2.1,9.32,0.05,0.14,-0.01,15.5,7.6,-123.76,9.579269283196918,8.536878877567652,1.6168868978591249,81.03227504976212,9.037263302598474
11182.0,0.67,0.01,9.51,0.02,0.22,0.0,16.53,7.95,-123.09,9.533577502700652,12.65705138966312,1.6971009891774416,81.25687450545341,9.02122048433481
11210.0,0.91,4.51,10.18,-0.03,0.29,0.03,16.53,7.95,-123.09,11.171418889290653,16.792649149732416,1.729186625704768,81.60981650725401,9.02122048433481
11238.0,0.26,-0.42,9.54,-0.02,0.44,0.05,16.53,7.95,-123.09,9.552779700171044,25.398256786191208,1.6810581709137813,82.07505823690022,9.069348939125797
11266.0,0.21,-3.39,9.34,-0.06,0.4,0.03,16.53,7.95,-123.09,9.9384002736859,23.238365789722216,1.6489725343864547,82.7809422405014,9.149563030444114
11293.0,0.21,-1.59,9.59,-0.04,0.4,0.03,16.88,7.95,-125.09,9.723183635003506,23.096667116207662,1.5561533715752578,83.39973665924272,9.195972611849712
11321.0,0.14,-1.11,9.61,-0.01,0.37,0.03,16.88,7.95,-125.09,9.674905684294808,21.276724270117793,1.4919820985206087,84.04144938978921,9.244101066640699
11349.0,-0.02,-0.54,9.29,0.02,0.32,0.03,16.88,7.95,-125.09,9.305702552736145,18.45066444592763,1.4759392802569453,84.63503366554475,9.29222952143169
11377.0,-0.05,-0.62,9.58,-0.0,0.29,0.03,16.88,7.95,-125.09,9.600171873461433,16.704446705922294,1.5080249167842719,85.14840384998197,9.34035797622268
11405.0,-0.23,-0.63,9.69,-0.01,0.35,0.04,17.91,8.98,-122.76,9.713181765003679,20.1921902891058,1.5080249167842719,85.61364557962818,9.388486431013668
11433.0,-0.34,-0.42,9.7,-0.0,0.36,0.03,17.91,8.98,-122.76,9.71503988669115,20.697976439172322,1.4919820985206085,86.1751442188564,9.45265770406832
11460.0,-0.37,-0.55,9.59,0.02,0.35,0.03,17.91,8.98,-122.76,9.612881982007268,20.159648462496904,1.4919820985206085,86.73205919572358,9.499067285473918
11488.0,-0.47,-1.26,9.44,0.02,0.39,0.03,17.91,8.98,-122.76,9.53530807053448,22.440643798514373,1.524067735047933,87.29355783495176,9.547195740264906
11516.0,-0.6,-1.29,9.45,0.0,0.4,0.04,17.91,8.98,-122.76,9.55649517344094,23.03261830886575,1.5561533715752596,87.91922774723463,9.595324195055897
11544.0,-0.79,-0.7,9.56,0.01,0.27,0.03,20.32,8.29,-123.09,9.61809232644395,15.57560237248845,1.5561533715752596,88.56094047778116,9.65949546811055
11572.0,-0.8,-0.8,9.51,0.01,0.16,0.02,20.32,8.29,-123.09,9.577061135859998,9.256416462935672,1.572196189838923,88.99409657090007,9.70762392290154
11599.0,-0.78,-0.94,9.5,0.01,0.08,0.01,20.32,8.29,-123.09,9.578204424629911,4.654731131878351,1.5876660503074547,89.24161433839657,9.738563643838603
11627.0,-0.78,-0.85,9.49,0.0,0.02,0.0,20.32,8.29,-123.09,9.559864015769262,1.1459155902616465,1.603708868571118,89.36995688450588,9.754606462102267
11655.0,-0.81,-0.82,9.5,0.0,-0.02,-0.0,20.32,8.29,-123.09,9.569665615892752,1.1459155902616465,1.603708868571118,89.40204252103321,9.754606462102267
11683.0,-0.72,-0.97,9.54,0.01,-0.12,-0.01,20.32,7.95,-124.09,9.616179074871681,6.923075379495116,1.603708868571118,89.36995688450588,9.754606462102267
11711.0,-0.68,-0.92,9.55,0.02,-0.13,-0.01,20.32,7.95,-124.09,9.618279471922202,7.557832393630091,1.6197516868347814,89.17744306534192,9.738563643838603
11739.0,-0.63,-0.86,9.5,0.03,-0.12,-0.0,20.32,7.95,-124.09,9.559628653875631,7.087096525036165,1.651837323362108,88.9688864279143,9.72252082557494
11766.0,-0.62,-0.78,9.54,0.01,-0.09,0.0,20.32,7.95,-124.09,9.591892409738549,5.188353502807639,1.6982469047677033,88.78324810229192,9.72252082557494
11794.0,-0.63,-0.68,9.46,0.0,-0.09,-0.0,20.49,7.43,-122.92,9.505309042845479,5.156620156177409,1.7142897230313667,88.63886273791896,9.72252082557494
11822.0,-0.66,-0.76,9.42,-0.01,-0.13,-0.01,20.49,7.43,-122.92,9.473626549532128,7.492395383667417,1.7142897230313667,88.49447737354599,9.72252082557494
11850.0,-0.55,-0.88,9.52,-0.04,-0.39,-0.04,20.49,7.43,-122.92,9.57639284908467,22.579190112951878,1.6982469047677045,88.28592073611838,9.706478007311278
11878.0,-0.43,-0.98,9.51,-0.03,-0.5,-0.05,20.49,7.43,-122.92,9.57002612326633,28.84203753365868,1.6340756317130511,87.66025082383551,9.642306734256625
11905.0,-0.08,-0.99,9.67,-0.03,-0.65,-0.06,19.29,8.29,-123.42,9.720874446262538,37.44006292001944,1.5876660503074558,86.88675780040892,9.564957431913966
11933.0,0.02,-0.73,9.67,-0.01,-0.61,-0.06,19.29,8.29,-123.42,9.69753576946226,35.12376156299911,1.5395375955164659,85.8439746132708,9.468700522331986
11961.0,0.12,-0.61,9.59,-0.01,-0.51,-0.05,19.29,8.29,-123.42,9.610130071960524,29.366532450190387,1.5234947772528025,84.86536269918734,9.372443612750006
11989.0,0.35,-0.72,9.62,-0.01,-0.36,-0.03,19.29,8.29,-123.42,9.653253337605928,20.705905179719476,1.507451958989139,84.04717896774052,9.29222952143169
